cx_trip_id,cx_vin,cx_vehicle_oem,cx_start_timestamp,cx_end_timestamp,cx_start_longitude_latitude[0],cx_start_longitude_latitude[1],cx_end_longitude_latitude[0],cx_end_longitude_latitude[1],cx_fuel_type_indicator,cx_start_odometer,cx_end_odometer,cx_trip_distance,cx_avg_vehicle_speed,cx_rapid_acceleration_count,cx_harsh_braking_count,cx_harsh_cornering_count,cx_os_55,cx_os_60,cx_os_90,cx_os_75_90,cx_os_80,cx_os_120,cx_avg_acceleration,cx_driver_violations,cx_passenger_violations,cx_ev_range,cx_ev_level,cx_seatbelt_status,cx_idling_count,cx_idling_duration,cx_overspeeding_count_80,cx_overspeeding_count_120,cx_overspeeding_count_137,cx_tyre_status.fl_tirepress,cx_tyre_status.fr_tirepress,cx_tyre_status.rl_tirepress,cx_tyre_status.rr_tirepress,cx_night_perc,cx_dist_service,cx_avg_battery_level,cx_avg_coolant_temp,cx_avg_engine_load,cx_distance_to_empty,cx_occupancy,cx_duration,cx_fuel_percentage_remaining,cx_date_to_service,cx_fuel_level,cx_fuel_consumed,cx_remaining_engine_oil_life,cx_night_distance,cx_collision_count,cx_ev_battery_consumed,cx_ev_battery_recharged,cx_fuel_used_cost,cx_alerts[0].alert_id,cx_alerts[0].alert_description,cx_alerts[0].alert_timestamp,cx_alerts[0].alert_location[0],cx_alerts[0].alert_location[1]
FF_6A20B34B31AB11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-23T21:56:03.000Z,2024-06-23T22:08:45.018Z,-97.6124,35.607695,-97.54982166666667,35.61483333333334,percentage,76085,76092,7,33.07,0,0,0,0,0,0,0,0,0,-0.02,2,1,-1,-1,1,5,212,0,0,0,32.233333333333334,32.56666666666666,31.366666666666664,31.066666666666666,762.02,-1,13.54,83.98,1367.51,-1,1,762,32.2,-1,32.2,1.3999999999999986,0,7,0,-1,-1,1.108043036799999,,,,,
FF_5C6DA5FA31B011EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-23T22:31:35.793Z,2024-06-23T22:42:20.218Z,-97.54982166666667,35.61483333333334,-97.572005,35.65949833333333,percentage,76092,76099,7,39.1,0,0,0,0,0,0,0,0,0,0.11,0,2,-1,-1,1,2,37,0,0,0,33.15,33.45,32.6,32.15,644.42,-1,13.4,88.84,1390.8,-1,1,644,31.1,-1,31.1,1.1000000000000014,0,7,0,-1,-1,0.8706052432000012,,,,,
FF_1C936B4131BA11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-23T23:41:16.000Z,2024-06-24T00:30:36.677Z,-97.572005,35.65949833333333,-97.61231833333333,35.60767333333333,percentage,76099,76126,27,32.83,0,0,0,7,5,0,2,0,0,-0.17,3,2,-1,-1,1,12,1411,4,1,0,33.95454545454545,33.981818181818184,33.18181818181818,32.47272727272727,2960.68,-1,13.07,89.23,1407.29,-1,1,2961,26.4,-1,26.4,4.700000000000003,0,27,0,-1,-1,3.7198587664000025,,,,,
FF_D206F245322211EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T12:10:30.042Z,2024-06-24T12:13:31.295Z,-97.58518333333333,35.595535,-97.57532666666667,35.54423666666667,percentage,76144,76150,6,119.17,0,0,0,5,5,0,2,0,0,-0.25,0,0,-1,-1,1,0,0,1,1,0,,,,,0,-1,13.06,90.57,2136.57,-1,1,181,22.5,-1,22.5,0.8000000000000007,0,0,0,-1,-1,0.6323220992000006,,,,,
FF_6C3DF30B322111EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T12:00:30.113Z,2024-06-24T12:10:01.097Z,-97.57183833333333,35.655766666666665,-97.58517833333333,35.603975,percentage,76135,76143,8,50.44,0,0,0,2,2,0,0,0,0,-0.19,1,1,-1,-1,1,4,122,2,0,0,,,,,0,-1,13.12,90.6,1495.73,-1,1,571,23.5,-1,23.5,1.3999999999999986,0,0,0,-1,-1,1.106563673599999,,,,,
FF_E5C94FB0321F11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T11:50:05.021Z,2024-06-24T12:00:01.092Z,-97.61231833333333,35.60767333333333,-97.57237833333333,35.653526666666664,percentage,76126,76135,9,54.36,0,1,0,2,2,0,0,0,0,-0.1,1,1,-1,-1,1,5,108,3,0,0,30.5,31,30.7,30.5,0,-1,13.27,72.74,1594.59,-1,1,596,24.9,-1,24.9,1.5,0,0,0,-1,-1,1.185603936,,,,,
FF_9E042D13322811EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T12:52:00.302Z,2024-06-24T12:53:00.747Z,-97.549405,35.633201666666665,-97.54689,35.636878333333335,percentage,76202,76203,1,59.56,0,0,0,0,0,0,0,0,0,0.12,1,1,-1,-1,1,0,0,0,0,0,,,,,0,-1,12.92,88.5,1219,-1,1,60,16.1,-1,16.1,0.09999999999999787,0,0,0,-1,-1,0.07904026239999833,,,,,
FF_858CC11B322611EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T12:37:00.185Z,2024-06-24T12:51:31.236Z,-97.57376166666667,35.45729,-97.54942666666666,35.627318333333335,percentage,76179,76202,23,95.06,0,0,0,18,14,0,1,0,0,-0.1,0,1,-1,-1,1,1,6,1,1,0,,,,,0,-1,13.17,89.75,1836.69,-1,1,871,16.2,-1,16.2,2.6000000000000014,0,0,0,-1,-1,2.0550468224000014,,,,,
FF_F68AE69B322511EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T12:33:00.071Z,2024-06-24T12:36:31.192Z,-97.57905,35.41911,-97.570575,35.450738333333334,percentage,76175,76179,4,68.21,0,0,0,1,1,0,0,0,0,-0.06,0,1,-1,-1,1,0,0,1,0,0,,,,,0,-1,13.37,89.5,1739.2,-1,1,211,18.9,-1,18.9,0.40000000000000213,0,0,0,-1,-1,0.3161610496000017,,,,,
FF_4F20401F322311EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T12:14:00.186Z,2024-06-24T12:32:31.037Z,-97.579025,35.535983333333334,-97.58612333333333,35.41972,percentage,76151,76174,23,74.54,0,0,0,14,13,0,1,0,0,-0.36,1,1,-1,-1,1,1,5,2,1,0,32.2,32.6,31.825000000000003,31.425,0,-1,13.11,89.94,1634.96,-1,1,1111,19.5,-1,19.5,2.8999999999999986,0,0,0,-1,-1,2.2921676095999994,,,,,
FF_AC186490324711EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T16:34:48.063Z,2024-06-24T16:54:24.034Z,-97.54689,35.636878333333335,-97.61237333333334,35.607866666666666,percentage,76203,76212,9,27.55,0,0,0,3,3,0,0,0,0,-0.04,2,1,-1,-1,1,20,438,1,0,0,32.05,32.1,32.3,31.8,0,-1,13.05,87.7,1221.88,-1,1,1176,13.9,-1,13.9,2.200000000000001,0,0,0,-1,-1,1.738885772800001,,,,,
FF_F92409D2324D11EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T17:19:54.331Z,2024-06-24T17:43:45.170Z,-97.61237333333334,35.607866666666666,-97.54693166666667,35.636948333333336,percentage,76212,76227,15,37.74,0,0,0,4,3,0,1,0,0,-0.05,2,1,-1,-1,1,12,437,1,1,0,32.575,32.8875,32.175,31.837500000000002,0,-1,13.06,89.87,1408.33,-1,1,1431,11.2,-1,11.2,2.700000000000001,0,0,0,-1,-1,2.1340870848000013,,,,,
FF_E5970F52327711EF840541FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-24T22:20:00.386Z,2024-06-24T22:33:10.036Z,-97.54693166666667,35.636948333333336,-97.61242,35.607656666666664,percentage,76227,76236,9,41.03,0,0,0,1,0,0,0,0,0,-0.12,2,1,-1,-1,1,7,147,1,0,0,32.15,32.45,32.3,31.950000000000003,789.65,-1,13.12,80.06,1463.43,-1,1,790,9.5,-1,9.5,1.6999999999999993,0,9,0,-1,-1,1.3436844607999994,,,,,
